PROYECTO;ETAPA;MANZANA;LOTE;AREA_m2;PRECIO_CONTADO_SOLES;PRECIO_CONTADO_DOLARES;PRECIO_CONTADO_DSCTO;12_MESES_SOLES;24_MESES_SOLES;12_MESES_DOLARES;24_MESES_DOLARES
OASIS 1 (HUACHO 1);1;A;1;96,37;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;2;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;3;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;4;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;5;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;6;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;7;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;8;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;9;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;10;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;11;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;12;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;A;13;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;14;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;15;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;16;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;17;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;18;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;19;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;20;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;21;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;22;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;23;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;24;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;25;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;26;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;27;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);2;A;28;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;29;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;30;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;31;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;32;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;33;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;34;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;35;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;36;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;37;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;38;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);3;A;39;130;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;1;97,89;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;2;102,5;13000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;3;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;4;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;5;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;6;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;7;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;8;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;9;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;10;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;11;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;12;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;13;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;14;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;15;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;16;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;17;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;18;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;19;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;20;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;21;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;22;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;23;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;24;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;25;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;26;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;27;90;13000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;28;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;29;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;30;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;31;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;32;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;33;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;34;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;35;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;36;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;37;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;38;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;39;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;40;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;41;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;42;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;43;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;44;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;45;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;46;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;47;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;48;90;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;B;49;120;11000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;1;100,89;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;2;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;3;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;4;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;5;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;6;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;7;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;8;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;9;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;10;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;11;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;12;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;C;13;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;14;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;15;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;16;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;17;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;18;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;19;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;20;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;21;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;22;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;23;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;24;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;25;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;26;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;27;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;28;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;29;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;30;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);2;C;31;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;32;90;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;33;90;13000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;34;90;13000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;35;90;13000,00;0,00;0,00;14050,00;15100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;36;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;37;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;38;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;39;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;40;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;41;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;42;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;43;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);3;C;44;90;12000,00;0,00;0,00;13050,00;14100,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;1;120;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;2;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;3;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;4;120;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;5;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;6;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;7;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;8;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;9;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;10;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;11;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;12;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;13;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;14;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;15;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;16;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;17;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;18;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;19;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;20;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;21;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;22;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;23;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;24;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;25;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;26;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;27;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;D;28;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;1;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;2;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;3;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;4;119,44;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;5;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;6;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;7;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;8;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;9;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;10;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;11;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;12;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;13;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;14;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;15;120;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;16;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;17;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;18;120;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;19;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;20;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;21;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;22;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;23;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;24;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;25;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;26;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;27;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;E;28;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;1;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;2;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;3;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;4;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;5;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;6;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;7;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;8;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;9;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;10;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;11;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;12;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;13;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;14;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;15;120;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;16;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;17;120;16000,00;0,00;0,00;17500,00;19000,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;18;120;17000,00;0,00;0,00;18650,00;20300,00;0,00;0,00
OASIS 1 (HUACHO 1);1;F;19;120;15000,00;0,00;0,00;16350,00;17700,00;0,00;0,00
