PROYECTO;ETAPA;MANZANA;LOTE;AREA_m2;PRECIO_CONTADO_SOLES;PRECIO_CONTADO_DOLARES;PRECIO_CONTADO_DSCTO;12_MESES_SOLES;24_MESES_SOLES;12_MESES_DOLARES;24_MESES_DOLARES
OASIS 3 (HUACHO 2);1;J;3;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;4;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;5;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;6;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;7;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;8;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;9;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;12;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;13;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;14;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;15;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;16;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;17;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;18;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;19;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;20;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;21;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;22;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;23;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;24;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;25;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;26;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;27;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;28;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;29;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;30;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;31;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;32;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;33;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;34;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;35;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;36;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;37;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;38;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;39;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;40;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;41;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;42;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;43;120;12000,00;0,00;10800,00;12900,00;13800,00;0,00;0,00
OASIS 3 (HUACHO 2);1;J;44;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;1;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;2;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;3;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;4;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;5;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;6;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;8;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;9;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;12;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;13;120;18000,00;0,00;16200,00;19800,00;21600,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;14;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;15;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;16;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;17;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;18;120;18000,00;0,00;16200,00;19800,00;21600,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;19;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;20;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;21;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;22;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;23;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;B;24;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;1;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;2;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;3;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;4;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;5;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;6;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;8;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;9;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;12;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;13;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;14;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;15;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;16;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;17;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;18;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;19;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;20;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;21;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;22;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;C;23;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;1;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;2;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;3;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;4;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;5;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;6;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;7;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;8;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;9;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;12;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;13;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;D;14;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;1;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;2;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;3;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;4;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;5;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;6;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;8;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;9;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;11;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;12;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;13;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;14;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;15;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;16;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;17;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;18;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;19;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;20;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;21;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;E;22;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;1;120;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;2;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;3;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;4;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;5;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;6;120;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;8;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;9;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;12;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;13;160;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;14;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;15;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;16;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;17;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;18;160;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;19;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;20;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;21;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;22;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;23;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;F;24;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;1;160;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;2;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;3;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;4;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;5;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;6;160;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;8;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;9;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;12;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;13;160;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;14;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;15;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;16;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;17;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;G;18;160;21000,00;0,00;19700,00;23500,00;26100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;1;170;22000,00;0,00;19400,00;24000,00;26000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;2;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;3;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;4;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;5;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;6;120;18000,00;0,00;16200,00;19800,00;21600,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;8;160;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;9;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;10;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;11;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;12;120;23000,00;0,00;20700,00;25550,00;28100,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;13;160;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;14;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;15;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;16;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;17;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;18;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;19;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;H;20;170;22000,00;0,00;19400,00;24000,00;26000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;1;184;27750,00;0,00;24975,00;31013,00;34275,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;2;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;3;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;4;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;5;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;6;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;7;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;I;8;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;A;1;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
OASIS 3 (HUACHO 2);1;A;2;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;A;3;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;A;4;120;14000,00;0,00;12600,00;15200,00;16400,00;0,00;0,00
OASIS 3 (HUACHO 2);1;A;5;120;16000,00;0,00;14400,00;17500,00;19000,00;0,00;0,00
